timestamp,layout.data_offset,data
1742664782987786202,0,"array('i', [28170, 47692])"
1742664783037655219,0,"array('i', [28170, 47692])"
1742664783087639533,0,"array('i', [28170, 47692])"
1742664783137690866,0,"array('i', [28170, 47692])"
1742664783187669069,0,"array('i', [28170, 47692])"
1742664783227674957,0,"array('i', [28170, 47692])"
1742664783277722828,0,"array('i', [28170, 47692])"
1742664783327697420,0,"array('i', [28170, 47692])"
1742664783377636455,0,"array('i', [28170, 47692])"
1742664783427656881,0,"array('i', [28170, 47692])"
1742664783477656066,0,"array('i', [28170, 47692])"
1742664783527707992,0,"array('i', [28170, 47692])"
1742664783577730843,0,"array('i', [28170, 47692])"
1742664783627630156,0,"array('i', [28170, 47692])"
1742664783677639322,0,"array('i', [28170, 47692])"
1742664783727635155,0,"array('i', [28170, 47692])"
1742664783777663007,0,"array('i', [28170, 47692])"
1742664783827638932,0,"array('i', [28170, 47692])"
1742664783877619820,0,"array('i', [28170, 47692])"
1742664783927696339,0,"array('i', [28170, 47692])"
1742664783977640801,0,"array('i', [28170, 47692])"
1742664784027743357,0,"array('i', [28170, 47692])"
1742664784077768226,0,"array('i', [28170, 47692])"
1742664784117756780,0,"array('i', [28170, 47692])"
1742664784167948411,0,"array('i', [28170, 47692])"
1742664784217692128,0,"array('i', [28170, 47692])"
1742664784267665441,0,"array('i', [28170, 47692])"
1742664784317648606,0,"array('i', [28170, 47692])"
1742664784367734532,0,"array('i', [28170, 47692])"
1742664784418014479,0,"array('i', [28170, 47692])"
1742664784467744918,0,"array('i', [28170, 47692])"
1742664784517763473,0,"array('i', [28170, 47692])"
1742664784567746249,0,"array('i', [28170, 47692])"
